Machine_ID,Temperature,Run_Time,Downtime_Flag
362,82.16,185,No
74,90.77,250,Yes
375,53.56,69,No
156,62.1,102,Yes
105,95.38,271,Yes
395,67.04,59,No
378,51.16,96,No
125,61.4,131,Yes
69,53.73,251,Yes
451,88.86,54,No
10,85.4,289,Yes
195,66.95,219,Yes
407,69.46,150,No
85,65.55,81,Yes
372,50.91,68,No
389,87.53,284,No
496,67.67,91,No
31,80.38,167,Yes
317,70.45,230,No
409,95.27,66,No
491,72.78,183,No
492,81.01,116,No
281,94.5,62,No
357,51.33,111,No
77,88.56,100,Yes
462,82.46,195,No
498,53.89,293,No
212,84.59,122,Yes
102,81.82,285,Yes
335,52.3,180,No
476,99.65,274,No
337,92.77,80,No
441,54.24,121,No
174,61.32,57,Yes
3,86.6,194,Yes
334,55.8,296,No
410,54.56,58,No
71,88.61,194,Yes
210,58.04,94,Yes
64,67.84,72,Yes
385,86.75,175,No
94,78.06,231,Yes
486,95.06,153,No
186,83.0,227,Yes
34,97.44,273,Yes
78,53.7,222,Yes
1,68.73,295,Yes
12,98.5,190,Yes
416,72.42,212,No
23,64.61,105,Yes
73,50.28,127,Yes
183,96.23,204,Yes
132,61.11,101,Yes
411,65.97,252,No
194,81.66,141,Yes
56,96.09,269,Yes
149,52.57,123,Yes
19,71.6,96,Yes
205,80.32,95,Yes
79,67.92,254,Yes
495,73.18,249,No
263,57.0,164,No
324,64.0,53,No
484,81.38,102,No
80,55.79,53,Yes
40,72.01,112,Yes
452,77.92,132,No
47,65.59,210,Yes
239,82.27,267,Yes
392,70.63,183,No
353,82.93,143,No
342,73.67,272,No
278,82.5,93,No
291,51.53,277,No
318,58.66,199,No
305,86.3,229,No
269,67.97,77,No
70,99.34,132,Yes
456,74.63,111,No
466,68.74,153,No
155,99.28,55,Yes
83,66.54,162,Yes
478,77.69,194,No
173,75.6,193,Yes
322,85.73,296,No
91,55.98,203,Yes
181,67.05,145,Yes
415,81.59,296,No
313,51.27,247,No
279,85.1,74,No
382,84.84,113,No
473,52.16,72,No
363,72.91,75,No
325,97.74,143,No
432,88.08,276,No
348,52.27,53,No
87,86.48,141,Yes
76,86.45,50,Yes
439,85.31,113,No
16,59.17,131,Yes
250,92.65,164,Yes
434,55.06,50,No
20,64.56,202,Yes
323,83.01,161,No
333,50.72,186,No
57,54.42,258,Yes
302,76.57,218,No
230,81.56,162,Yes
332,87.89,104,No
133,55.99,298,Yes
138,85.15,79,Yes
424,74.72,227,No
336,52.04,292,No
26,89.26,158,Yes
465,98.11,88,No
282,66.9,261,No
248,98.33,236,Yes
238,51.22,63,Yes
118,59.33,152,Yes
43,51.72,108,Yes
221,82.88,156,Yes
177,84.55,181,Yes
321,77.46,119,No
154,74.47,83,Yes
232,75.13,229,Yes
228,69.65,50,Yes
418,66.43,144,No
204,94.93,139,Yes
127,90.9,128,Yes
330,62.39,144,No
32,58.53,114,Yes
114,90.41,191,Yes
471,50.61,215,No
272,90.51,234,No
141,98.12,100,Yes
58,59.8,246,Yes
193,95.02,259,Yes
25,72.8,291,Yes
18,76.24,246,Yes
266,87.04,266,No
67,57.05,214,Yes
209,50.25,267,Yes
480,76.15,288,No
95,88.55,167,Yes
254,65.85,200,No
267,84.85,168,No
24,68.32,79,Yes
223,54.68,97,Yes
262,99.5,276,No
427,72.08,169,No
6,57.8,294,Yes
117,90.18,228,Yes
46,83.13,254,Yes
17,65.21,164,Yes
463,87.3,89,No
358,79.29,234,No
4,79.93,250,Yes
219,82.48,105,Yes
406,94.78,112,No
61,69.43,151,Yes
111,64.49,256,Yes
319,57.82,70,No
429,67.55,186,No
30,52.32,82,Yes
438,91.09,109,No
472,98.49,146,No
27,59.98,54,Yes
8,93.31,254,Yes
